,0511,,0512,,0512,,0513,,0513,,0513,,0520,,0520,,0519,,0519,,0537,,0537,,0537,,0542,,0542,,0544,,0544,,0557,,0557,,0557,,0558,,0558,,0570,,0570,,0571,,0571,,0571,,0582,,0582,,0583,,0583,,0584,,0584,,0584,,0592,,0592,,0629,,0629,,0630,,0630,,0630,,0641,,0641,,0642,,0642,,0643,,0643,,0643,,0660,,0660,,0658,,0658,,0659,,0659,,0659,,0682,,0682,,0683,,0683,,0693,,0693,,0693,,0695,,0695,,0755,,0755,,0754,,0754,,0754,,0753,,0753,,0751,,0751,,0749,,0749,,0749,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0734,,0733,,0733,,0784,,0784,,0784,,0787,,0787,,0736,,0736,,0789,,0789,,0789,,0790,,0790,,0609,,0609,,0608,,0608,,0608,,0511,,0511,,0512,,0512,,0513,,0513,,0513,,0520,
0522,,0512,,0512,,0512,,0513,,0513,,0520,,0520,,0519,,0519,,0519,,0537,,0537,,0543,,0543,,0544,,0544,,0544,,0557,,0557,,0560,,0560,,0570,,0570,,0570,,0571,,0571,,0569,,0569,,0583,,0583,,0583,,0584,,0584,,0591,,0591,,0629,,0629,,0629,,0630,,0630,,0628,,0628,,0642,,0642,,0642,,0643,,0643,,0652,,0652,,0658,,0658,,0658,,0659,,0659,,0683,,0683,,0683,,0683,,0683,,0693,,0693,,0694,,0694,,0755,,0755,,0755,,0754,,0754,,0710,,0710,,0751,,0751,,0751,,0749,,0749,,0713,,0713,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0732,,0733,,0733,,0733,,0784,,0784,,0736,,0736,,0736,,0736,,0736,,0789,,0789,,0737,,0737,,0609,,0609,,0609,,0608,,0608,,0522,,0522,,0512,,0512,,0512,,0513,,0513,,0520,,0520
,0522,,0512,,0512,,0521,,0521,,0520,,0520,,0520,,0528,,0528,,0528,,0528,,0528,,0543,,0543,,0543,,0543,,0560,,0560,,0560,,0560,,0560,,0565,,0565,,0565,,0565,,0565,,0569,,0569,,0569,,0569,,0591,,0591,,0591,,0591,,0591,,0624,,0624,,0624,,0624,,0624,,0628,,0628,,0628,,0628,,0652,,0652,,0652,,0652,,0652,,0658,,0658,,0658,,0658,,0658,,0683,,0683,,0683,,0683,,0704,,0704,,0704,,0694,,0694,,0709,,0709,,0709,,0709,,0709,,0710,,0710,,0710,,0710,,0713,,0713,,0713,,0713,,0713,,0715,,0715,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0722,,0722,,0732,,0732,,0732,,0732,,0732,,0730,,0730,,0729,,0729,,0729,,0736,,0736,,0736,,0736,,0737,,0737,,0737,,0737,,0737,,0609,,0609,,0522,,0522,,0522,,0522,,0522,,0512,,0512,,0521,,0521,,0520,,0520,
0522,,0521,,0521,,0521,,0521,,0521,,0527,,0527,,0528,,0528,,0528,,0528,,0528,,0543,,0543,,0543,,0543,,0543,,0560,,0560,,0560,,0560,,0565,,0565,,0565,,0565,,0565,,0569,,0569,,0569,,0569,,0569,,0591,,0591,,0591,,0591,,0624,,0624,,0624,,0624,,0624,,0628,,0628,,0628,,0628,,0628,,0652,,0652,,0652,,0652,,0658,,0658,,0658,,0658,,0658,,0657,,0657,,0683,,0683,,0683,,0704,,0704,,0704,,0704,,0709,,0709,,0709,,0709,,0709,,0710,,0710,,0710,,0710,,0710,,0713,,0713,,0713,,0713,,0715,,0715,,0715,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0750,,0722,,0722,,0722,,0732,,0732,,0732,,0732,,0730,,0730,,0730,,0729,,0729,,0729,,0729,,0736,,0736,,0736,,0737,,0737,,0737,,0737,,0609,,0609,,0609,,0522,,0522,,0522,,0522,,0521,,0521,,0521,,0521,,0521,,0527,,0527
,0522,,0521,,0521,,0521,,0521,,0527,,0527,,0527,,0528,,0528,,0528,,0528,,0543,,0543,,0543,,0543,,0543,,0561,,0561,,0560,,0560,,0560,,0565,,0565,,0565,,0565,,0569,,0569,,0569,,0569,,0569,,0568,,0568,,0591,,0591,,0591,,0624,,0624,,0624,,0624,,0628,,0628,,0628,,0628,,0628,,0627,,0627,,0652,,0652,,0652,,0658,,0658,,0656,,0656,,0657,,0657,,0657,,0683,,0683,,0704,,0704,,0704,,0704,,0704,,0709,,0709,,0709,,0709,,0710,,0710,,0710,,0710,,0710,,0712,,0712,,0713,,0713,,0713,,0715,,0715,,0715,,0715,,0716,,0716,,0716,,0720,,0720,,0720,,0720,,0721,,0721,,0721,,0722,,0722,,0722,,0722,,0732,,0732,,0732,,0730,,0730,,0729,,0729,,0729,,0729,,0729,,0736,,0736,,0735,,0735,,0737,,0737,,0737,,0609,,0609,,0522,,0522,,0522,,0522,,0522,,0521,,0521,,0521,,0521,,0527,,0527,
0522,,0521,,0521,,0521,,0521,,0521,,0527,,0527,,0527,,0527,,0528,,0528,,0528,,0543,,0543,,0561,,0561,,0561,,0561,,0561,,0560,,0560,,0563,,0563,,0565,,0565,,0565,,0569,,0569,,0566,,0566,,0568,,0568,,0568,,0591,,0591,,0623,,0623,,0624,,0624,,0624,,0628,,0628,,0627,,0627,,0627,,0627,,0627,,0652,,0652,,0656,,0656,,0656,,0656,,0656,,0657,,0657,,0657,,0657,,0704,,0704,,0704,,0704,,0704,,0706,,0706,,0709,,0709,,0709,,0710,,0710,,0708,,0708,,0712,,0712,,0712,,0713,,0713,,0715,,0715,,0715,,0715,,0715,,0716,,0716,,0720,,0720,,0720,,0720,,0720,,0721,,0721,,0722,,0722,,0722,,0722,,0722,,0732,,0732,,0731,,0731,,0729,,0729,,0729,,0729,,0729,,0735,,0735,,0735,,0735,,0735,,0737,,0737,,0610,,0610,,0522,,0522,,0522,,0522,,0522,,0521,,0521,,0521,,0521,,0521,,0527,,0527
,0521,,0521,,0521,,0521,,0521,,0526,,0527,,0527,,0527,,0527,,0528,,0528,,0530,,0530,,0561,,0561,,0561,,0561,,0561,,0563,,0563,,0563,,0563,,0563,,0565,,0565,,0566,,0566,,0566,,0566,,0566,,0568,,0568,,0568,,0568,,0623,,0623,,0623,,0624,,0624,,0625,,0625,,0627,,0627,,0627,,0627,,0627,,0653,,0653,,0656,,0656,,0656,,0656,,0656,,0657,,0657,,0657,,0657,,0657,,0704,,0704,,0706,,0706,,0706,,0706,,0706,,0709,,0709,,0708,,0708,,0708,,0708,,0708,,0712,,0712,,0712,,0712,,0715,,0715,,0715,,0715,,0715,,0717,,0717,,0720,,0720,,0720,,0720,,0720,,0719,,0719,,0722,,0722,,0722,,0722,,0722,,0724,,0724,,0731,,0731,,0731,,0729,,0729,,0729,,0729,,0735,,0735,,0735,,0735,,0735,,0727,,0727,,0610,,0610,,0610,,0522,,0522,,0523,,0523,,0521,,0521,,0521,,0521,,0521,,0526,,0527,
0523,,0521,,0521,,0525,,0525,,0526,,0526,,0526,,0527,,0527,,0530,,0530,,0530,,0530,,0530,,0561,,0561,,0561,,0561,,0563,,0563,,0563,,0563,,0563,,0564,,0564,,0566,,0566,,0566,,0566,,0566,,0568,,0568,,0568,,0568,,0568,,0623,,0623,,0623,,0623,,0625,,0625,,0625,,0627,,0627,,0627,,0627,,0653,,0653,,0653,,0656,,0656,,0656,,0656,,0657,,0657,,0657,,0657,,0657,,0705,,0705,,0706,,0706,,0706,,0706,,0706,,0707,,0707,,0708,,0708,,0708,,0708,,0708,,0712,,0712,,0712,,0712,,0712,,0715,,0715,,0714,,0714,,0717,,0717,,0717,,0720,,0720,,0719,,0719,,0719,,0719,,0719,,0722,,0722,,0723,,0723,,0724,,0724,,0724,,0731,,0731,,0725,,0725,,0729,,0729,,0729,,0735,,0735,,0735,,0735,,0727,,0727,,0727,,0610,,0610,,0523,,0523,,0523,,0523,,0523,,0521,,0521,,0525,,0525,,0526,,0526,,0526
,0524,,0524,,0525,,0525,,0525,,0526,,0526,,0529,,0529,,0530,,0530,,0530,,0530,,0530,,0562,,0562,,0561,,0561,,0561,,0563,,0563,,0563,,0563,,0564,,0564,,0564,,0566,,0566,,0566,,0566,,0568,,0568,,0568,,0568,,0568,,0623,,0623,,0623,,0623,,0623,,0625,,0625,,0625,,0625,,0627,,0627,,0627,,0653,,0653,,0653,,0653,,0656,,0656,,0656,,0657,,0657,,0655,,0655,,0705,,0705,,0705,,0706,,0706,,0706,,0706,,0707,,0707,,0707,,0708,,0708,,0708,,0708,,0712,,0712,,0712,,0712,,0712,,0714,,0714,,0714,,0714,,0714,,0717,,0717,,0717,,0717,,0719,,0719,,0719,,0719,,0719,,0723,,0723,,0723,,0723,,0723,,0724,,0724,,0724,,0724,,0725,,0725,,0725,,0729,,0729,,0726,,0726,,0735,,0735,,0735,,0727,,0727,,0727,,0727,,0523,,0523,,0523,,0523,,0523,,0524,,0524,,0525,,0525,,0525,,0526,,0526,
0524,,0524,,0524,,0525,,0525,,0529,,0529,,0529,,0529,,0529,,0530,,0530,,0530,,0530,,0562,,0562,,0562,,0561,,0561,,0563,,0563,,0563,,0563,,0563,,0564,,0564,,0564,,0564,,0566,,0566,,0566,,0568,,0568,,0567,,0567,,0623,,0623,,0623,,0623,,0623,,0625,,0625,,0625,,0625,,0625,,0627,,0627,,0653,,0653,,0653,,0653,,0653,,0656,,0656,,0655,,0655,,0655,,0655,,0655,,0705,,0705,,0705,,0705,,0706,,0706,,0706,,0707,,0707,,0707,,0707,,0708,,0708,,0712,,0712,,0712,,0711,,0711,,0714,,0714,,0714,,0714,,0714,,0717,,0717,,0717,,0717,,0717,,0719,,0719,,0719,,0719,,0723,,0723,,0723,,0723,,0723,,0724,,0724,,0724,,0724,,0724,,0725,,0725,,0725,,0725,,0726,,0726,,0726,,0735,,0735,,0727,,0727,,0727,,0727,,0727,,0523,,0523,,0523,,0523,,0524,,0524,,0524,,0525,,0525,,0529,,0529,,0529
,0524,,0524,,0524,,0524,,0529,,0529,,0529,,0529,,0529,,0530,,0530,,0530,,0530,,0530,,0562,,0562,,0562,,0562,,0563,,0563,,0563,,0563,,0563,,0564,,0564,,0564,,0564,,0564,,0566,,0566,,0567,,0567,,0567,,0567,,0567,,0623,,0623,,0622,,0622,,0625,,0625,,0625,,0625,,0625,,0626,,0626,,0653,,0653,,0653,,0653,,0653,,0654,,0654,,0655,,0655,,0655,,0655,,0655,,0705,,0705,,0705,,0705,,0705,,0706,,0706,,0707,,0707,,0707,,0707,,0707,,0707,,0711,,0711,,0711,,0711,,0711,,0711,,0714,,0714,,0714,,0714,,0717,,0717,,0717,,0717,,0717,,0718,,0718,,0718,,0718,,0723,,0723,,0723,,0723,,0723,,0724,,0724,,0724,,0724,,0724,,0725,,0725,,0725,,0725,,0725,,0726,,0726,,0726,,0726,,0726,,0727,,0727,,0728,,0728,,0728,,0728,,0523,,0523,,0524,,0524,,0524,,0524,,0524,,0529,,0529,,0529,
0524,,0524,,0524,,0524,,0524,,0529,,0529,,0529,,0529,,0530,,0530,,0530,,0530,,0530,,0562,,0562,,0562,,0562,,0562,,0563,,0563,,0563,,0563,,0564,,0564,,0564,,0564,,0564,,0567,,0567,,0567,,0567,,0567,,0567,,0567,,0622,,0622,,0622,,0622,,0622,,0625,,0625,,0625,,0625,,0626,,0626,,0626,,0653,,0653,,0653,,0653,,0654,,0654,,0654,,0655,,0655,,0655,,0655,,0705,,0705,,0705,,0705,,0705,,0705,,0707,,0707,,0707,,0707,,0707,,0707,,0707,,0711,,0711,,0711,,0711,,0711,,0711,,0714,,0714,,0714,,0714,,0714,,0717,,0717,,0717,,0717,,0718,,0718,,0718,,0718,,0723,,0723,,0723,,0723,,0723,,0723,,0724,,0724,,0724,,0724,,0725,,0725,,0725,,0725,,0725,,0726,,0726,,0726,,0726,,0726,,0726,,0728,,0728,,0728,,0728,,0728,,0728,,0728,,0524,,0524,,0524,,0524,,0524,,0524,,0529,,0529,,0529
,0524,,0524,,0524,,0524,,0529,,0529,,0529,,0529,,0529,,0530,,0530,,0530,,0530,,0530,,0562,,0562,,0562,,0562,,0562,,0563,,0563,,0563,,0563,,0564,,0564,,0564,,0564,,0564,,0567,,0567,,0567,,0567,,0567,,0567,,0622,,0622,,0622,,0622,,0622,,0625,,0625,,0625,,0625,,0626,,0626,,0626,,0626,,0653,,0653,,0653,,0654,,0654,,0654,,0654,,0655,,0655,,0655,,0655,,0705,,0705,,0705,,0705,,0705,,0705,,0707,,0707,,0707,,0707,,0707,,0707,,0711,,0711,,0711,,0711,,0711,,0711,,0714,,0714,,0714,,0714,,0714,,0717,,0717,,0717,,0717,,0718,,0718,,0718,,0718,,0718,,0723,,0723,,0723,,0723,,0723,,0724,,0724,,0724,,0724,,0724,,0725,,0725,,0725,,0725,,0725,,0726,,0726,,0726,,0726,,0726,,0726,,0728,,0728,,0728,,0728,,0728,,0728,,0728,,0524,,0524,,0524,,0524,,0524,,0529,,0529,,0529,
